-- Merging decision tree log ---
application
INJECTED from D:\outfitstyle\client\android\app\src\main\AndroidManifest.xml:15:5-76:19
INJECTED from D:\outfitstyle\client\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\6695525f9259db6c1dc2111dd85e3908\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\fc94365523088d18475aa8783c78cabc\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\fc94365523088d18475aa8783c78cabc\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\8.12\transforms\b94b7aa71369677f537fe467356b7b4c\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\8.12\transforms\b94b7aa71369677f537fe467356b7b4c\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Admin\.gradle\caches\8.12\transforms\b32b465e969fae45c277d4d53015de24\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Admin\.gradle\caches\8.12\transforms\b32b465e969fae45c277d4d53015de24\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\886771362f6b6f0732681fea4f8ab219\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\886771362f6b6f0732681fea4f8ab219\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Admin\.gradle\caches\8.12\transforms\275bc5b45d3f0dfd851d9b85fb77f81d\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Admin\.gradle\caches\8.12\transforms\275bc5b45d3f0dfd851d9b85fb77f81d\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.2] C:\Users\Admin\.gradle\caches\8.12\transforms\8318e7aa06cf1254030437476ee9a87c\transformed\jetified-activity-ktx-1.12.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.2] C:\Users\Admin\.gradle\caches\8.12\transforms\8318e7aa06cf1254030437476ee9a87c\transformed\jetified-activity-ktx-1.12.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.12.2] C:\Users\Admin\.gradle\caches\8.12\transforms\1000ba9f4675d160fa92291a7ff581ff\transformed\jetified-activity-1.12.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.2] C:\Users\Admin\.gradle\caches\8.12\transforms\1000ba9f4675d160fa92291a7ff581ff\transformed\jetified-activity-1.12.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Admin\.gradle\caches\8.12\transforms\66da7d4e0fc4fdf8805ffb830be98800\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Admin\.gradle\caches\8.12\transforms\66da7d4e0fc4fdf8805ffb830be98800\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Admin\.gradle\caches\8.12\transforms\bb1656cc002a42a8f3358507dcaf9794\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Admin\.gradle\caches\8.12\transforms\bb1656cc002a42a8f3358507dcaf9794\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Admin\.gradle\caches\8.12\transforms\c714ea9c1db573597775a6663cc8814a\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Admin\.gradle\caches\8.12\transforms\c714ea9c1db573597775a6663cc8814a\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Admin\.gradle\caches\8.12\transforms\f14ae9bc2db57eaebf4fcb1449e2d980\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Admin\.gradle\caches\8.12\transforms\f14ae9bc2db57eaebf4fcb1449e2d980\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Admin\.gradle\caches\8.12\transforms\db645f8a76d18ae20182948eb8c04d7c\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Admin\.gradle\caches\8.12\transforms\db645f8a76d18ae20182948eb8c04d7c\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Admin\.gradle\caches\8.12\transforms\b8907ca3bcd6d05b454551725a51481a\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Admin\.gradle\caches\8.12\transforms\b8907ca3bcd6d05b454551725a51481a\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Admin\.gradle\caches\8.12\transforms\42ca247a57d542bc3e6b7b639781d9f5\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Admin\.gradle\caches\8.12\transforms\42ca247a57d542bc3e6b7b639781d9f5\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Admin\.gradle\caches\8.12\transforms\99e2aa0d2501a1ca24f5bb7bbce603a0\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Admin\.gradle\caches\8.12\transforms\99e2aa0d2501a1ca24f5bb7bbce603a0\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Admin\.gradle\caches\8.12\transforms\60cc7aae5deafacbfe737734fbffe865\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Admin\.gradle\caches\8.12\transforms\60cc7aae5deafacbfe737734fbffe865\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Admin\.gradle\caches\8.12\transforms\2e707eaaff034798099e11f79e15fb9e\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Admin\.gradle\caches\8.12\transforms\2e707eaaff034798099e11f79e15fb9e\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.0] C:\Users\Admin\.gradle\caches\8.12\transforms\991db335fbf4652c83010376140b4038\transformed\jetified-datastore-preferences-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.0] C:\Users\Admin\.gradle\caches\8.12\transforms\991db335fbf4652c83010376140b4038\transformed\jetified-datastore-preferences-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.2.0] C:\Users\Admin\.gradle\caches\8.12\transforms\13d3ab4b037b888ae2e96fb8d2d1eb9d\transformed\jetified-datastore-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.2.0] C:\Users\Admin\.gradle\caches\8.12\transforms\13d3ab4b037b888ae2e96fb8d2d1eb9d\transformed\jetified-datastore-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.0] C:\Users\Admin\.gradle\caches\8.12\transforms\7fecd9bef239d8ac297595c695fae680\transformed\jetified-datastore-preferences\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.0] C:\Users\Admin\.gradle\caches\8.12\transforms\7fecd9bef239d8ac297595c695fae680\transformed\jetified-datastore-preferences\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.2.0] C:\Users\Admin\.gradle\caches\8.12\transforms\d80eceac890f3a87461ff1f76b26b7f3\transformed\jetified-datastore\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.2.0] C:\Users\Admin\.gradle\caches\8.12\transforms\d80eceac890f3a87461ff1f76b26b7f3\transformed\jetified-datastore\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] C:\Users\Admin\.gradle\caches\8.12\transforms\256b7b0954c60e3c77e7cab03fc5e70d\transformed\jetified-navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] C:\Users\Admin\.gradle\caches\8.12\transforms\256b7b0954c60e3c77e7cab03fc5e70d\transformed\jetified-navigationevent\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\71d59a9177a06970a59ad26cc219486c\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\71d59a9177a06970a59ad26cc219486c\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Admin\.gradle\caches\8.12\transforms\5a7a56ed9ac7b86bcee1bc0427824e06\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Admin\.gradle\caches\8.12\transforms\5a7a56ed9ac7b86bcee1bc0427824e06\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Admin\.gradle\caches\8.12\transforms\0ba7f780678a6bf12a9b0793d91fda47\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Admin\.gradle\caches\8.12\transforms\0ba7f780678a6bf12a9b0793d91fda47\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Admin\.gradle\caches\8.12\transforms\d23109ab6af16d73becfbc43f5b847ac\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Admin\.gradle\caches\8.12\transforms\d23109ab6af16d73becfbc43f5b847ac\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\8.12\transforms\d5f3992e22a502219379d9e4881d5444\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\8.12\transforms\d5f3992e22a502219379d9e4881d5444\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Admin\.gradle\caches\8.12\transforms\eb4ecb48d1193cd3484cc640b9ca26a0\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Admin\.gradle\caches\8.12\transforms\eb4ecb48d1193cd3484cc640b9ca26a0\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\8.12\transforms\77c6a7e36bdc8620c02cc1b25f0298cc\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\8.12\transforms\77c6a7e36bdc8620c02cc1b25f0298cc\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Admin\.gradle\caches\8.12\transforms\8a2f81cfd76d1fcf688dd74f81a50e9e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Admin\.gradle\caches\8.12\transforms\8a2f81cfd76d1fcf688dd74f81a50e9e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Admin\.gradle\caches\8.12\transforms\f40a6e199e13c353f388e2ceacd6033c\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Admin\.gradle\caches\8.12\transforms\f40a6e199e13c353f388e2ceacd6033c\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Admin\.gradle\caches\8.12\transforms\2e264458059dd90e05e0a8108d209bb9\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Admin\.gradle\caches\8.12\transforms\2e264458059dd90e05e0a8108d209bb9\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Admin\.gradle\caches\8.12\transforms\fa16db8ad235cb339d8459f3825ac616\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Admin\.gradle\caches\8.12\transforms\fa16db8ad235cb339d8459f3825ac616\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Admin\.gradle\caches\8.12\transforms\c600f4d9361b583442e54e28850aea5c\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Admin\.gradle\caches\8.12\transforms\c600f4d9361b583442e54e28850aea5c\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\8.12\transforms\b21e5bcf6e42ef95ee017f6a68c98f1f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\8.12\transforms\b21e5bcf6e42ef95ee017f6a68c98f1f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\0517a0866da99ebef366b92bde83ef01\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\0517a0866da99ebef366b92bde83ef01\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\6b5fc701393884bc93f3c2d6a075a70a\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\6b5fc701393884bc93f3c2d6a075a70a\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\070de0a3a9750923e19d68a97d0622df\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Admin\.gradle\caches\8.12\transforms\070de0a3a9750923e19d68a97d0622df\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Admin\.gradle\caches\8.12\transforms\5a1aa1e960987ef5d6182bd987c29f77\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Admin\.gradle\caches\8.12\transforms\5a1aa1e960987ef5d6182bd987c29f77\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Admin\.gradle\caches\8.12\transforms\e9d4d1cece12628c0455ed13dad7ef75\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
